 1987	1	2	0	0	325.12305	0	0	   0	0	   0	    0	    0	   0	 1877	 5557	 7584	26746	 15159	 18090	  8800	  2007	  6202	  6485	  1301	  1800	  912	    0	   989	    0	    0	 1877	   0	    0	  319	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 1988	1	2	0	0	381.81933	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	30429	 80218	 20690	 10110	     0	  2728	     0	     0	  1121	  490	    0	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 1989	1	2	0	0	357.37795	0	0	   0	0	   0	    0	    0	   0	    0	    0	 1642	13074	 24672	 18880	 18697	     0	 15362	  6285	     0	  3244	 7582	    0	  9413	 7582	 1286	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 1990	1	2	0	0	 274.4121	0	0	   0	0	   0	    0	    0	   0	    0	 4019	10680	    0	     0	 17287	  1031	  8935	 16265	  8259	  1014	  7812	    0	    0	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 1991	1	2	0	0	389.12337	0	0	   0	0	   0	  987	  987	   0	 3500	 9067	 5737	10823	 17465	 16972	 16121	 25781	  3523	  6015	  3372	  1114	 2065	 2622	     0	    0	 1880	11093	4898	    0	 7395	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 1992	1	2	0	0	350.70215	0	0	   0	0	   0	    0	    0	   0	    0	 2326	34791	22341	 14492	  9602	  4242	  2654	  4042	  3746	  4458	 12844	 5773	 1681	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 1993	1	2	0	0	569.29518	0	0	   0	0	   0	    0	  741	   0	    0	    0	12249	19518	 18660	 35235	 54175	 38995	 51263	 30574	  1461	 24090	23640	 5480	     0	    0	 4580	 3436	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 1994	1	2	0	0	292.57307	0	0	   0	0	   0	    0	    0	   0	 1347	 4007	18530	25470	 11166	  6249	  3634	  5914	  2757	  2389	     0	   241	  964	 2690	   241	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 1995	1	2	0	0	423.86437	0	0	   0	0	   0	    0	    0	3735	 5083	 3016	19526	14186	 33313	 34075	 40459	 18176	  3619	   773	     0	     0	    0	 3700	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 1996	1	2	0	0	392.70727	0	0	   0	0	   0	    0	    0	   0	    0	    0	14357	    0	 17268	 19105	 18154	 19783	 18374	 15067	 19995	  3929	    0	    0	     0	    0	 8187	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 1997	1	2	0	0	431.60399	0	0	   0	0	   0	    0	    0	   0	    0	10476	 6388	  567	 22091	  3407	126418	     0	  2356	   567	     0	     0	  658	    0	  1999	10046	 1309	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 1998	1	2	0	0	454.94395	0	0	   0	0	   0	    0	    0	   0	 4374	 6776	 6394	 6737	 40947	 10366	 28623	 27548	 13350	  7749	 19752	  4309	11842	 3994	  3455	 3113	    0	 7645	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 1999	1	2	0	0	679.17229	0	0	   0	0	   0	    0	    0	 779	    0	21617	18485	57711	 93348	 93074	 59086	 42930	 22862	 10420	 13557	 10427	 8464	 3908	  3733	  309	    0	  565	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2000	1	3	0	0	789.87024	0	0	   0	0	1063	10239	    0	   0	  916	 4613	18032	64763	 80375	 47490	 85289	 52951	 75675	 79597	 56267	 15180	 4138	12175	 14980	    0	    0	    0	  42	  110	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2001	1	3	0	0	835.86363	0	0	   0	0	   0	    0	    0	   0	  780	13053	 8467	13104	133569	 90577	112077	 71095	 77039	 50425	 48311	 22430	24709	16440	  7352	 6087	  523	 2630	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2002	1	3	0	0	788.74774	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	32085	 76820	 64305	 84908	 97599	 63943	 61557	 42614	 33885	27025	12551	  9988	 7605	    0	    0	7238	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 2003	1	3	0	0	837.99821	0	0	   0	0	   0	    0	    0	1504	    0	    0	  752	35001	 67993	 88336	 64215	117390	 59146	 60191	 74159	 41710	38173	 5237	 17214	 9507	 3653	 1777	6390	    0	 9893	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 2004	1	3	0	0	614.26623	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	 7166	 53090	 83713	 51855	 53324	 29496	 17286	 20978	 22439	 7837	 6690	 17178	 2481	  464	 2646	   0	  680	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 2005	1	3	0	0	729.30035	0	0	   0	0	   0	    0	    0	   0	    0	 1319	11056	28420	 94100	 77779	 44613	 88313	 48313	 43191	 26775	 14207	24217	20470	  6568	 2538	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 2006	1	3	0	0	781.36931	0	0	   0	0	   0	    0	    0	   0	 6345	 5194	  867	28698	 73767	 64112	 78426	 67706	112028	 49887	 47598	 32706	 7654	12401	  7951	10218	    0	 2667	   0	 2313	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
 2007	1	3	0	0	864.72944	0	0	   0	0	   0	    0	    0	1004	 5172	    0	21025	60591	112733	 81692	 53872	114282	122627	 29746	 69006	 19298	17360	 7125	 12603	 1196	 9093	    0	   0	 9332	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
 2008	1	3	0	0	866.35905	0	0	   0	0	   0	    0	    0	   0	 2380	 6910	 4098	 6033	116277	168476	177254	 68266	 29143	 21351	 39981	 36588	22333	26877	 15827	 4835	 1997	    0	1952	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
 2009	1	3	0	0	902.35913	0	0	   0	0	   0	    0	    0	   0	    0	    0	 4465	16729	 67485	134158	115905	 93309	 85857	117003	 35350	 45338	35307	24910	 25425	 3892	 1122	 1005	   0	    0	    0	1720	4412	860	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
 2010	1	3	0	0	1255.5815	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	63927	176810	246148	195373	149110	167329	132230	111770	134993	48783	78918	 33238	 8785	21752	   14	7305	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
 2011	1	3	0	0	1206.2234	0	0	   0	0	   0	    0	    0	   0	    0	 2519	 3542	29295	140434	244155	301536	261254	146560	 80030	 68605	 63724	45269	14620	 14098	23151	 3769	 9328	3086	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_55        
 2012	1	3	0	0	1181.3276	0	0	   0	0	   0	    0	    0	2697	    0	  774	    0	40566	166755	230830	271734	130988	185005	 95369	 69196	 51012	98020	 6104	 31533	 8175	  842	 2937	   0	 2810	    0	   0	   0	  0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56        
 2013	1	3	0	0	1139.8807	0	0	   0	0	   0	    0	    0	   0	    0	 2207	 1400	32338	110671	178522	102601	138109	276019	143819	 47628	 93039	 7238	 3325	139949	 3851	 1525	    0	2622	14465	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
 2014	1	3	0	0	757.40478	0	0	   0	0	   0	    0	 6285	   0	    0	    0	    0	 7803	 49863	 53400	 57134	 48746	 82698	 59757	 45652	 70620	28919	15930	 29764	 4056	 1412	    0	   0	    0	11623	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58        
 2015	1	3	0	0	1108.3542	0	0	   0	0	   0	    0	    0	   0	    0	    0	 4047	72133	 96971	205507	125868	199333	 30191	188689	109636	 53193	93401	 6849	 41163	 1468	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_59        
 2016	1	3	0	0	1210.0364	0	0	   0	0	   0	    0	    0	   0	    0	 2064	16427	51728	203930	276307	244960	167876	149819	142039	 99711	 54273	21895	15181	  3172	10115	 1519	 3172	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
 2017	1	3	0	0	943.84798	0	0	   0	0	   0	    0	    0	   0	    0	    0	  239	51564	132422	 79576	111661	 94231	143010	 89141	 46495	 27133	54216	 3774	  8912	44173	 3615	  687	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
 2018	1	3	0	0	915.79801	0	0	   0	0	   0	    0	    0	   0	    0	    0	 2952	22133	 64618	 91206	135013	203686	 83744	 66623	 82418	 29103	41960	 1601	  6615	  642	 2509	    0	 369	 3494	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
 2019	1	3	0	0	534.06086	0	0	3730	0	   0	    0	 2037	3042	 7090	    0	    0	 2719	 15131	 43782	 41262	 29897	 52106	 22879	 13746	 31995	 8162	 2931	   950	    0	    0	 3762	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_63        
 2020	1	4	0	0	516.76881	0	0	   0	0	   0	    0	  565	   0	 1817	 5241	  665	  471	  4576	 48685	 30721	 35486	 49665	 37525	 18079	 14442	12540	 2658	  1354	 1234	   22	  501	   0	  803	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
 2021	1	4	0	0	 592.3217	0	0	   0	0	   0	    0	  106	   0	  106	  212	    0	    0	 15373	 69852	103543	 29266	 42246	 39350	 14955	 17895	10028	 4245	   306	  374	    0	 2774	   0	  125	   89	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65        
 2022	1	4	0	0	567.67508	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	    0	  3944	 62753	 42828	 70313	 53514	 18814	 11726	 26553	 3743	  566	 22230	  486	 1191	 3594	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_66        
 2023	1	4	0	0	490.02449	0	0	   0	0	   0	    0	    0	   0	 7803	  405	    0	    0	 24241	 36248	 59810	 26725	 35785	 13320	 18361	  4652	 2840	 2132	  7354	  228	    0	    0	 220	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
-9999	0	0	0	0	        0	0	0	   0	0	   0	    0	    0	   0	    0	    0	    0	    0	     0	     0	     0	     0	     0	     0	     0	     0	    0	    0	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
-1	0.001	0	0	0	0	0.001	#_Fishery3
-1	0.001	0	0	0	0	0.001	#_Fishery4
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Month	Fleet	Sex	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	f0	f1	f2	f3	f4	f5	f6	f7	f8	f9	m0	m1	m2	m3	m4	m5	m6	m7	m8	m9
 2002	1	3	1	0	1	31	31	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_1         
 2002	1	3	1	0	1	33	33	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_2         
 2002	1	3	1	0	1	35	35	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_3         
 2002	1	3	1	0	1	37	37	 4	0	 0	 3	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_4         
 2002	1	3	1	0	1	39	39	 5	0	 0	 4	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_5         
 2002	1	3	1	0	1	41	41	20	0	 1	19	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_6         
 2002	1	3	1	0	1	43	43	 9	0	 0	 8	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_7         
 2002	1	3	1	0	1	45	45	 4	0	 1	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_8         
 2002	1	3	1	0	1	47	47	 6	0	 0	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_9         
 2002	1	3	1	0	1	49	49	 7	0	 0	 2	 4	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_10        
 2002	1	3	1	0	1	51	51	 5	0	 0	 1	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_11        
 2002	1	3	1	0	1	53	53	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_12        
 2002	1	3	1	0	1	55	55	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_13        
 2002	1	3	1	0	1	57	57	 5	0	 0	 0	 2	3	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_14        
 2002	1	3	1	0	1	59	59	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_15        
 2002	1	3	1	0	1	63	63	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_16        
 2002	1	3	1	0	1	65	65	 1	0	 0	 0	 0	0	0	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_17        
 2003	1	3	1	0	1	29	29	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_18        
 2003	1	3	1	0	1	33	33	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_19        
 2003	1	3	1	0	1	35	35	 6	0	 4	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_20        
 2003	1	3	1	0	1	37	37	 7	0	 3	 2	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_21        
 2003	1	3	1	0	1	39	39	10	0	 1	 7	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_22        
 2003	1	3	1	0	1	41	41	11	0	 1	 8	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_23        
 2003	1	3	1	0	1	43	43	17	0	 0	10	 7	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_24        
 2003	1	3	1	0	1	45	45	 8	0	 0	 6	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_25        
 2003	1	3	1	0	1	47	47	 8	0	 1	 3	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_26        
 2003	1	3	1	0	1	49	49	12	0	 0	 3	 9	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_27        
 2003	1	3	1	0	1	51	51	16	0	 0	 2	14	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_28        
 2003	1	3	1	0	1	53	53	 7	0	 0	 0	 6	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_29        
 2003	1	3	1	0	1	55	55	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_30        
 2003	1	3	1	0	1	57	57	 5	0	 0	 0	 3	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_31        
 2003	1	3	1	0	1	59	59	 3	0	 0	 0	 1	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_32        
 2003	1	3	1	0	1	61	61	 2	0	 0	 0	 0	0	2	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_33        
 2003	1	3	1	0	1	63	63	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_34        
 2003	1	3	1	0	1	65	65	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_35        
 2004	1	3	1	0	1	33	33	 3	0	 0	 2	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_36        
 2004	1	3	1	0	1	35	35	 6	0	 3	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_37        
 2004	1	3	1	0	1	37	37	10	0	 4	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_38        
 2004	1	3	1	0	1	39	39	11	0	 4	 6	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_39        
 2004	1	3	1	0	1	41	41	16	0	 2	10	 0	4	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_40        
 2004	1	3	1	0	1	43	43	11	0	 1	 9	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_41        
 2004	1	3	1	0	1	45	45	 6	0	 0	 4	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_42        
 2004	1	3	1	0	1	47	47	 8	0	 2	 4	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_43        
 2004	1	3	1	0	1	49	49	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_44        
 2004	1	3	1	0	1	51	51	 6	0	 0	 0	 4	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_45        
 2004	1	3	1	0	1	53	53	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_46        
 2004	1	3	1	0	1	57	57	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_47        
 2004	1	3	1	0	1	59	59	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_48        
 2004	1	3	1	0	1	63	63	 3	0	 0	 0	 0	0	1	2	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_49        
 2004	1	3	1	0	1	69	69	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_50        
 2005	1	3	1	0	1	33	33	 8	0	 6	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_51        
 2005	1	3	1	0	1	35	35	 4	0	 3	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_52        
 2005	1	3	1	0	1	37	37	13	0	 9	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_53        
 2005	1	3	1	0	1	39	39	15	0	 8	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_54        
 2005	1	3	1	0	1	41	41	12	0	 0	 9	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_55        
 2005	1	3	1	0	1	43	43	20	0	 2	12	 5	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_56        
 2005	1	3	1	0	1	45	45	14	0	 1	 6	 7	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_57        
 2005	1	3	1	0	1	47	47	 9	0	 0	 2	 7	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_58        
 2005	1	3	1	0	1	49	49	 9	0	 0	 2	 4	3	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_59        
 2005	1	3	1	0	1	51	51	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_60        
 2005	1	3	1	0	1	53	53	 4	0	 0	 0	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_61        
 2005	1	3	1	0	1	55	55	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_62        
 2005	1	3	1	0	1	57	57	 6	0	 0	 0	 4	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_63        
 2005	1	3	1	0	1	59	59	 2	0	 0	 0	 1	0	0	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_64        
 2005	1	3	1	0	1	67	67	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_65        
 2006	1	3	1	0	1	29	29	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_66        
 2006	1	3	1	0	1	33	33	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_67        
 2006	1	3	1	0	1	35	35	10	0	 7	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_68        
 2006	1	3	1	0	1	37	37	14	0	 4	 9	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_69        
 2006	1	3	1	0	1	39	39	12	0	 2	 7	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_70        
 2006	1	3	1	0	1	41	41	12	0	 3	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_71        
 2006	1	3	1	0	1	43	43	 9	0	 1	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_72        
 2006	1	3	1	0	1	45	45	 5	0	 1	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_73        
 2006	1	3	1	0	1	47	47	 7	0	 1	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_74        
 2006	1	3	1	0	1	49	49	 5	0	 0	 4	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_75        
 2006	1	3	1	0	1	51	51	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_76        
 2006	1	3	1	0	1	53	53	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_77        
 2006	1	3	1	0	1	55	55	 5	0	 0	 0	 2	3	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_78        
 2006	1	3	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_79        
 2007	1	3	1	0	1	27	27	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_80        
